id,sku,titulo,descripcion,categorias,marca,precio,precioAnterior,stock,disponible,imagenes
REL011,200350520,Reloj analógico T-Shine de acero IP dorado con zirconias cúbicas,Dorado con zirconias cúbicas,"TOUS, relojes, mujer",TOUS,260,289,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h72/hb8/13242367148062/1200Wx1200H_product_200350520-20240315120110/1200Wx1200H-product-200350520-20240315120110.jpg | https://cloud-media.tous.com/medias/sys_master/images/h6a/h96/13362203033630/1200Wx1200H_product_200350520_9-20240429190100/1200Wx1200H-product-200350520-9-20240429190100.jpg
REL012,300358071,Reloj analógico con acero IPG dorado y brazalete de acero Karat Round,Reloj analógico con acero IPG dorado y brazalete de acero Karat Round,"TOUS, relojes, mujer",TOUS,314,349,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h15/ha1/12492770312222/1200Wx1200H_product_300358071-20230712180039/1200Wx1200H-product-300358071-20230712180039.jpg | https://cloud-media.tous.com/medias/sys_master/images/h46/h7f/12492930777118/1200Wx1200H_product_300358071_5-20230712190037/1200Wx1200H-product-300358071-5-20230712190037.jpg
REL013,300358100,Reloj digital con brazalete de acero D-Logo New,"Reloj digital TOUS D-Logo New con brazalete de malla milanesa de acero. Funciones: hora, minutos, segundos, día, mes, día de la semana, cronógrafo 1/100 segundos y alarma. Impermeable a 3 ATM. Batería: 3V litio CR2016 / 1,69 gramos (litio 0,025 gramos). Cierre ajustable con seguridad.","TOUS, relojes, mujer",TOUS,125,139,1,sí,https://cloud-media.tous.com/medias/sys_master/images/heb/he8/12454200541214/1200Wx1200H_product_300358100-20230627180054/1200Wx1200H-product-300358100-20230627180054.jpg | https://cloud-media.tous.com/medias/sys_master/images/hfe/h11/12454202638366/1200Wx1200H_product_300358100_2-20230627180054/1200Wx1200H-product-300358100-2-20230627180054.jpg
REL014,200351021,Reloj digital con brazalete de acero D-Logo New,"Reloj digital TOUS D-Logo con brazalete de acero. Funciones: hora, minutos, segundos, día, mes, día de la semana, cronógrafo 1/100 segundos y alarma. Impermeable a 5 ATM.","TOUS, relojes, mujer",TOUS,134,149,1,sí,https://cloud-media.tous.com/medias/sys_master/images/ha1/h7b/11646571151390/product_200351021-20220922150021/product-200351021-20220922150021.jpg_1200Wx1200H | https://cloud-media.tous.com/medias/sys_master/images/heb/heb/13347327180830/1200Wx1200H_product_200351021_9-20240424130126/1200Wx1200H-product-200351021-9-20240424130126.jpg
REL015,200351092,Reloj smartwatch con correa de nylon y correa de silicona rosa palo T-Band,"Reloj smartwatch TOUS T-Band con doble correa intercambiable y caja de PC rosado. Correa de nylon con logo rapport en rosa sobre base negra y correa de silicona en color rosa palo con oso posicionado. Compatibilidad: Android 7.0 y iOS 12.0 o superior. Pantalla/LDC: táctil rectangular de 1,47 pulgadas TFT-DLC en color (Full Touch). Sistema operativo: RT OS. Conectividad: Bluetooth versión BLE 5.0. Memoria RAM: 128 kb, ROM Flash de 64 MB. Batería: 140 mAh, acumulador de batería 3.8V Litio/2,9 gr, recargable con cable magnético, 5-7 días en funcionamiento y 8-10 en reposo. Chipset: Realtek RTL8762CK y Frecuencia cardíaca: HRS 3300- ARM Cortex-M0 - 53MHz de velocidad. Impermeabilidad: IP68. Funciones: 5 Esferas TOUS y una puede ser intercambiada desde la TOUS WEAR APP, horas, minutos, mes, día, día de la semana, actividad diaria con contador de pasos, contador de calorías y distancia recorrida en millas o kilómetros, deportes (caminar, correr, senderismo, ciclismo, cinta/elíptica, yoga y basquetbol), frecuencia cardiaca, monitorización del sueño, presión sanguínea (aproximación), oxígeno en sangre (aproximación), notificaciones (llamadas, WhatsApp, email, SMS, Facebook, etc.), clima, función ovárica, cronógrafo 1/10 segundos, control música, encontrar móvil y control cámara. Cierre hebilla de aluminio.","TOUS, relojes, mujer",TOUS,125,139,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h92/h16/12044187500574/product_200351092-20230206140045/product-200351092-20230206140045.jpg_1200Wx1200H | https://cloud-media.tous.com/medias/sys_master/images/h77/h45/12044191727646/product_200351092_3-20230206140045/product-200351092-3-20230206140045.jpg_1200Wx1200H
REL016,3000131400,Reloj digital con correa de silicona en color rosa y caja de acero TOUS B-Time,"Reloj digital TOUS B-Time con correa de silicona en color rosa y caja de acero inoxidable. Esfera: metálica / pantalla cristal líquido (LCD) con luz. Diámetro caja: 33,5mm x 33,5mm. Funciones: hora en 12 o 24 horas, minutos, segundos, día, mes i día de lasemana, señal horaria, cronógrafo 1/100 segundos, cuenta atrás y 5 alarmas. Impermeable a 3 ATM. Batería: 3V litio CR2025 / 2,5 gramos (litio 0,003 gramos). Cierre hebilla.","TOUS, relojes, mujer",TOUS,116,129,1,sí,https://cloud-media.tous.com/medias/sys_master/images/hde/h11/13024236011550/1200Wx1200H_product_3000131400-20240103100147/1200Wx1200H-product-3000131400-20240103100147.jpg | https://cloud-media.tous.com/medias/sys_master/images/h83/h8d/13024237584414/1200Wx1200H_product_3000131400_2-20240103100148/1200Wx1200H-product-3000131400-2-20240103100148.jpg
REL017,3000132160,Reloj analógico con brazalete de acero y caja de aluminio en color IPRG rosado TOUS S-Mesh Mirror,"Reloj analógico TOUS S-Mesh Mirror con brazalete de acero inoxidable y esfera en acero IPRG rosado. Esfera metal latón con efecto espejo. Dimensiones caja: 36 mm. Funciones: hora, minutos y segundos. Impermeable a 5 ATM. Batería: 1,55V Oxido de plata SR621SW / 0,25 gramos. Cristal: mineral facetado plano redondo. Movimiento analógico de cuarzo japonés. Cierre de malla milanesa con cierre de seguridad.","TOUS, relojes, mujer",TOUS,170,189,1,sí,https://cloud-media.tous.com/medias/sys_master/images/he2/h85/13024258097182/1200Wx1200H_product_3000132100-20240103100153/1200Wx1200H-product-3000132100-20240103100153.jpg | https://cloud-media.tous.com/medias/sys_master/images/hf2/hf2/13072186671134/1200Wx1200H_product_3000132100_2-20240118180140/1200Wx1200H-product-3000132100-2-20240118180140.jpg
REL018,300358060,Reloj analógico con acero IPRG rosa y brazalete de acero Karat Squared,"Reloj analógico TOUS Karat Squared de acero IPRG rosa con brazalete de acero 316L, dimensiones 32 x 40 mm y esfera de metal con cristales facetados en los índices. Funciones: hora y minutos. Impermeable a 3 ATM. Batería: 1,55V Oxido de plata SR626SW/0,3 gramos. Cristal mineral facetado plano cuadrado. Movimiento cuarzo japonés. Cierre de malla milanesa con seguridad.","TOUS, relojes, mujer",TOUS,170,189,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h12/h2c/12492763562014/1200Wx1200H_product_300358060-20230712180037/1200Wx1200H-product-300358060-20230712180037.jpg | https://cloud-media.tous.com/medias/sys_master/images/h43/h41/12492764676126/515Wx515H_product_300358060_2-20230712180038/515Wx515H-product-300358060-2-20230712180038.jpg
REL019,3000135500,Reloj smartwatch con brazalete de acero IP iridiscente D-Connect,"La declinación inteligente de nuestro best-seller D-LOGO. Diferentes acabados que te ayudarán a crear tu total look más personal. Como novedad, presentamos el acabado iridiscente y esferas personalizables con tu Avatar.","TOUS, relojes, mujer",TOUS,179,199,1,sí,https://cloud-media.tous.com/medias/sys_master/images/hd1/hba/13620287078430/1200Wx1200H_product_3000135500-20240805140148/1200Wx1200H-product-3000135500-20240805140148.jpg | https://cloud-media.tous.com/medias/sys_master/images/h59/h47/13620288323614/515Wx515H_product_3000135500_2-20240805140148/515Wx515H-product-3000135500-2-20240805140148.jpg
REL020,900350400,Reloj analógico Heritage de acero IP dorado,Acero IP dorado,"TOUS, relojes, mujer",TOUS,179,199,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h74/h02/13240661803038/515Wx515H_product_900350400-20240314180120/515Wx515H-product-900350400-20240314180120.jpg | https://cloud-media.tous.com/medias/sys_master/images/h03/hc6/13257985556510/1200Wx1200H_product_900350400_9-20240321172256/1200Wx1200H-product-900350400-9-20240321172256.jpg
REL021,300358200,Reloj analógico con brazalete de acero IP negro y acero IPRG rosa Icon Charms,"Reloj analógico TOUS Icon Charms con brazalete de acero IP negro y caja de acero IPRG rosa. Detalle oso y corazón en acero IRPG rosa en el brazalete de malla milanesa de IP negra. Diámetro: 29,5 mm y esfera de nácar negro. Funciones: hora y minutos. Impermeable a 5 ATM. Batería: 1,55V Oxido de plata SR621SW/0,3 gramos. Movimiento cuarzo japonés. Cierre de joyería.","TOUS, relojes, mujer",TOUS,224,249,1,sí,https://cloud-media.tous.com/medias/sys_master/images/hc7/hbf/13240546656286/515Wx515H_product_300358200-20240314180111/515Wx515H-product-300358200-20240314180111.jpg | https://cloud-media.tous.com/medias/sys_master/images/h39/h04/13240551571486/515Wx515H_product_300358200_2-20240314180112/515Wx515H-product-300358200-2-20240314180112.jpg
REL022,200351070,Reloj analógico con brazalete de acero y acero IPG dorado S-Band,"Marca mucho más que la hora con nuestro diseño de reloj analógico con brazalete de acero inoxidable, acero IPG dorado y esfera de metal, de la colección TOUS S-Band. Los relojes más ligeros y cosmopolitas que querrás llevar las 24 horas del día. ¡Será tuyo en cuestión de tiempo!","TOUS, relojes, mujer",TOUS,179,199,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h6e/h03/12022536962078/product_200351070-20230130110025/product-200351070-20230130110025.jpg_1200Wx1200H | https://cloud-media.tous.com/medias/sys_master/images/h37/h90/12022543024158/product_200351070_2-20230130110025/product-200351070-2-20230130110025.jpg_1200Wx1200H
REL023,200351051,Reloj analógico con brazalete de acero IPG dorado Karat Squared,"Reloj analógico TOUS Karat Squared con brazalete de acero IPG dorado 316L, dimensiones 32 x 34 mm y esfera de metal con cristales facetados en los índices. Funciones: hora y minutos. Impermeable a 3 ATM. Batería: 1,55V Oxido de plata SR621SW/0,3 gramos. Movimiento cuarzo japonés. Cierre desplegable con pulsadores.","TOUS, relojes, mujer",TOUS,206,229,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h7c/h80/12022388588574/product_200351051-20230130110022/product-200351051-20230130110022.jpg_515Wx515H | https://cloud-media.tous.com/medias/sys_master/images/h3c/h02/12022390423582/product_200351051_2-20230130110022/product-200351051-2-20230130110022.jpg_515Wx515H
REL024,3000140700,Reloj analógico bicolor con silueta oso y brazalete de acero T-Band Club,"Reloj analógico TOUS T-Band Club con brazalete de acero inoxidable y caja de acero dorado con la silueta de un oso en el interior. Diámetro caja: 26,5 mm x 44 mm. Esfera: nácar. Funciones: hora y minutos. Impermeable: 3 ATM. Brazalete: 16mm x 16mm x 87mm / 16mm x 16mm x 110mm. Cierre ajustable con cierre de seguridad.","TOUS, relojes, mujer",TOUS,143,159,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h35/hfb/14488082808862/515Wx515H_product_3000140700-20250603110133/515Wx515H-product-3000140700-20250603110133.jpg | https://cloud-media.tous.com/medias/sys_master/images/h4a/h98/14151104528414/515Wx515H_product_3000140700_2-20250205110233/515Wx515H-product-3000140700-2-20250205110233.jpg
REL025,3000141500,"Reloj analógico con movimiento suizo, esfera de nácar y brazalete de eslabones de acero Tous Now Lady","Reloj analógico TOUS Now Lady con brazalete de acero inoxidable. Diámetro: 34,5 mm. Esfera: de nacar gris claro. Movimiento: analógico de cuarzo suizo. Cristal: zafiro redondo plano con recubrimiento antirreflejo. Centros de ejes: 5 rubies sintéticos. Funciones: hora, minutos y segundos. Impermeable a 10 ATM. Brazalete: 16mm x 16mm x 82mm. Cierre de mariposa con pulsadores.","TOUS, relojes, mujer",TOUS,242,269,1,sí,https://cloud-media.tous.com/medias/sys_master/images/he8/hce/14488216240158/515Wx515H_product_3000141500-20250603120147/515Wx515H-product-3000141500-20250603120147.jpg | https://cloud-media.tous.com/medias/sys_master/images/h5b/h09/14151299792926/515Wx515H_product_3000141500_2-20250205120220/515Wx515H-product-3000141500-2-20250205120220.jpg
REL026,3000139800,Reloj analógico con brazalete de acero dorado Karat Round Mesh,Reloj analógico TOUS Karat Round Mesh con brazalete de acero dorado. Diámetro: 36 mm. Esfera: con cristales facetados en los índices. Funciones: hora y minutos. Impermeable a 5 ATM. Movimiento analógico de cuarzo japonés. Brazalete: 20mm x 18mm x 70mm / 20mm x 18mm x 110mm. Cierre de malla milanesa ajustable con cierre de seguridad.,"TOUS, relojes, mujer",TOUS,179,199,1,sí,https://cloud-media.tous.com/medias/sys_master/images/ha3/hfd/14488079400990/515Wx515H_product_3000139800-20250603110132/515Wx515H-product-3000139800-20250603110132.jpg | https://cloud-media.tous.com/medias/sys_master/images/h56/hab/14151291863070/515Wx515H_product_3000139800_2-20250205120218/515Wx515H-product-3000139800-2-20250205120218.jpg
REL027,3000140000,Reloj analógico con brazalete gravado de acero dorado Lit,"Reloj analógico TOUS Lit con brazalete y caja de acero dorado con gravado. Diámetro caja: 35 mm x 43,5 mm. Esfera: de acero estampada. Cristal: mineral plano redondo. Funciones: hora, minutos y segundos. Movimiento: cuarzo japonés. Impermeable: 5 ATM. Brazalete: 22mm x 18mm x 73 mm / 22mm x 18mm x 73mm. Cierre desplegable con pulsadores.","TOUS, relojes, mujer",TOUS,179,199,1,sí,https://cloud-media.tous.com/medias/sys_master/images/ha8/hdc/14488207786014/515Wx515H_product_3000140000-20250603120144/515Wx515H-product-3000140000-20250603120144.jpg | https://cloud-media.tous.com/medias/sys_master/images/h9d/h67/14151088603166/515Wx515H_product_3000140000_2-20250205110231/515Wx515H-product-3000140000-2-20250205110231.jpg
REL028,3000140400,Reloj analógico con esfera de nácar y brazalete dorado T-Band Club,"Reloj analógico TOUS T-Band Club con brazalete y caja de acero inoxidable dorado. Diámetro caja: 26,5 mm x 44 mm. Esfera: nácar. Funciones: hora y minutos. Impermeable: 3 ATM. Brazalete: 16mm x 16mm x 87mm / 16mm x 16mm x 110mm. Cierre ajustable con cierre de seguridad.","TOUS, relojes, mujer",TOUS,152,169,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h05/h2b/14488080908318/515Wx515H_product_3000140400-20250603110133/515Wx515H-product-3000140400-20250603110133.jpg | https://cloud-media.tous.com/medias/sys_master/images/h97/hd8/14151097974814/515Wx515H_product_3000140400_2-20250205110232/515Wx515H-product-3000140400-2-20250205110232.jpg
REL029,3000137200,Reloj analógico con brazalete acero IPG dorado Lit,"En el mundo de las redes sociales, “lit” expresa que algo es muy positivo y puede usarse como sinónimo de excelente o genial. Proviene de la conjugación en pasado del verbo inglés “to light"" que significa encender.","TOUS, relojes, mujer",TOUS,170,189,1,sí,https://cloud-media.tous.com/medias/sys_master/images/ha1/h6e/13620366376990/515Wx515H_product_3000137200-20240805140155/515Wx515H-product-3000137200-20240805140155.jpg | https://cloud-media.tous.com/medias/sys_master/images/hed/hc4/13620368146462/515Wx515H_product_3000137200_2-20240805140155/515Wx515H-product-3000137200-2-20240805140155.jpg
REL030,3000137000,"Reloj con movimiento suizo analógico de acero con 0,49 ct en diamantes y brazalete de piel negra Les Classiques","Los relojes más icónicos de la marca en versión Luxury, con correa de piel y diamantes en el bisel. Un tributo a nuestros orígenes relojeros, la esencia a de los inicios de TOUS en una colección","TOUS, relojes, mujer",TOUS,630,700,1,sí,https://cloud-media.tous.com/medias/sys_master/images/h21/h04/13620360806430/1200Wx1200H_product_3000137000-20240805140154/1200Wx1200H-product-3000137000-20240805140154.jpg | https://cloud-media.tous.com/medias/sys_master/images/haa/h64/13620361592862/515Wx515H_product_3000137000_2-20240805140154/515Wx515H-product-3000137000-2-20240805140154.jpg
REL031,3000136900,"Reloj con movimiento suizo analógico de acero con 0,54 ct en diamantes y brazalete de piel negra Les Classiques","Los relojes más icónicos de la marca en versión Luxury, con correa de piel y diamantes en el bisel. Un tributo a nuestros orígenes relojeros, la esencia a de los inicios de TOUS en una colección","TOUS, relojes, mujer",TOUS,675,750,1,sí,https://cloud-media.tous.com/medias/sys_master/images/hf5/h78/13620358545438/515Wx515H_product_3000136900-20240805140153/515Wx515H-product-3000136900-20240805140153.jpg | https://cloud-media.tous.com/medias/sys_master/images/h37/hdf/13620359430174/515Wx515H_product_3000136900_2-20240805140153/515Wx515H-product-3000136900-2-20240805140153.jpg
REL032,3000136800,"Reloj con movimiento suizo analógico de acero con 0,40 ct en diamantes y brazalete de piel negra Les Classiques","Los relojes más icónicos de la marca en versión Luxury, con correa de piel y diamantes en el bisel. Un tributo a nuestros orígenes relojeros, la esencia a de los inicios de TOUS en una colección eternamente elegante.","TOUS, relojes, mujer",TOUS,585,650,1,sí,https://cloud-media.tous.com/medias/sys_master/images/he3/h56/13620356677662/515Wx515H_product_3000136800-20240805140153/515Wx515H-product-3000136800-20240805140153.jpg | https://cloud-media.tous.com/medias/sys_master/images/hf4/h0e/13620357529630/515Wx515H_product_3000136800_2-20240805140153/515Wx515H-product-3000136800-2-20240805140153.jpg
,,,,,,,,,,
GAF001,es. 0RB3025,Ray Ban AVIATOR LARGE METAL,"Las gafas de sol Rayban Aviator han sido reinterpretadas una y otra vez a lo largo de los años, pero su espíritu inquebrantable permanece intacto. Desde las versiones clásicas hasta las ediciones especiales, cada par es una declaración de estilo que trasciende las tendencias pasajeras.","Ray-Ban, gafas, sol, hombre",Ray-Ban,163,,1,sí,https://images2.ray-ban.com//cdn-record-files-pi/f2a2b356-cf47-4e4c-bd0e-a35900057b03/453350a3-3444-4336-95dd-ad1b007c0da8/0RB3025__L0205__STD__shad__qt.png?impolicy=RB_Product_clone&width=720&bgc=%23f2f2f2 | https://images2.ray-ban.com//cdn-record-files-pi/f2a2b356-cf47-4e4c-bd0e-a35900057b03/d50aff28-bfb5-44a3-bce5-ad1b007c1ac5/0RB3025__L0205__STD__shad__fr.png?impolicy=RB_Product_clone&width=720&bgc=%23f2f2f2 | https://images2.ray-ban.com//cdn-record-files-pi/f2a2b356-cf47-4e4c-bd0e-a35900057b03/8fc1069f-8780-4bda-a838-ad1b007c18cb/0RB3025__L0205__STD__shad__bk.png?impolicy=RB_Product_clone&width=720&bgc=%23f2f2f2
GAF002,es. 0RB4940,Ray Ban WAYFARER PUFFER,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,173,,1,sí,https://images2.ray-ban.com//cdn-record-files-pi/cf751e15-6248-4106-b043-b299017b7fab/b47a4d41-23e9-4b34-b1ad-b29901818139/0RB4940__601_87__P21__shad__fr.png?impolicy=RB_Product_clone&width=720&bgc=%23f2f2f2 | https://images2.ray-ban.com//cdn-record-files-pi/cf751e15-6248-4106-b043-b299017b7fab/0130e1f7-e50c-46c5-b119-b2990181828f/0RB4940__601_87__P21__shad__lt.png?impolicy=RB_Product_clone&width=720&bgc=%23f2f2f2 | https://images2.ray-ban.com//cdn-record-files/dressedon/595246cd-5c80-4c5e-a37f-b302007b563c/0RB4940__601_87__SHOOT__om1.png
GAF003,es. 0RB2140,Ray Ban ORIGINAL WAYFARER CLASSIC,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,213,,1,sí,https://images2.ray-ban.com//cdn-record-files-pi/cffd73dc-8021-4268-80e3-a35800041c9c/38beb367-52eb-4550-8acc-acfd008aeae6/0RB2140__901_58__STD__shad__qt.png?impolicy=RB_Product_clone&width=720&bgc=%23f2f2f2 | https://images2.ray-ban.com//cdn-record-files-pi/cffd73dc-8021-4268-80e3-a35800041c9c/2c4ac045-1802-40ae-8032-acfd008af83f/0RB2140__901_58__STD__shad__fr.png?impolicy=RB_Product_clone&width=720&bgc=%23f2f2f2 | https://images2.ray-ban.com//cdn-record-files-pi/cffd73dc-8021-4268-80e3-a35800041c9c/bd485dbf-b62f-44f7-8fb8-acfd008af681/0RB2140__901_58__STD__shad__bk.png?impolicy=RB_Product_clone&width=720&bgc=%23f2f2f2
GAF004,es. 0RB2140,Ray Ban ORIGINAL WAYFARER CLASSIC,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF005,es. 0RB2140,Ray Ban ORIGINAL WAYFARER CLASSIC,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
GAF006,es. 0RB2140,Ray Ban ORIGINAL WAYFARER CLASSIC,,"Ray-Ban, gafas, sol, hombre",Ray-Ban,,,1,sí,
